gqytqmbxgyge, 0, 42679181, 20112853369900.86328125000000000, 0.00000000000000000, 0, 20112853369900.86328125000000000, 0%, ["alohaeosprod","aus1genereos","blockgenesys","blocksmithio","disfundbpeos","eosamsterdam","eoscleanerbp","eosdacserver","eosdublinwow","eoseouldotio","eoshenzhenio","eosiomeetone","eosisgravity","eosliquideos","eosmesodotio","eosmetaliobp","eosnationftw","eosninetiess","eospalliumss","eosphereiobp","eosteaeostea","eosvibesbloc","exmotraderes","gqztenjzgege","haydiobyguge","haydiojyguge","mixbytevaran","sheos21sheos","switzerlanda","tokenika4eos"]
asey1xkh2nht, ktjn11hr1dm5, 320000, 150802169291.11822509765625000, 0.00000000000000000, 0, 0, 0%, []
gateiowallet, 0, 10000000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
3udul2oxofyi, lzzikr2m131t, 9177050000, 4210974696166414.50000000000000000, 0.00000000000000000, 0, 0, 0%, []
ge2tsmbzg4ge, 0, 9158972965, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
wallet4bixin, 0, 200000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
tokenbankpro, 0, 1622000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gu3domzrhege, eostotheboom, 8060646446, 3194257949819892.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
eoswarm1ledg, 0, 10000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
newzealand13, 0, 2000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
vrmapriliojz, e2e2e2e2e2e2, 41000, 19065685681.59879302978515625, 0.00000000000000000, 0, 0, 0%, []
ge4dknjygyge, 0, 7999904984, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
ge4dimrzhege, 0, 7999902287, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gy4tsobxguge, 0, 7867517499, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
otcbtcdotcom, 0, 3000000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gm2tgmigenes, 0, 7669762427, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gqydmmrygmge, 0, 7544704808, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gezdimbvgene, 0, 7345664720, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
amandaamanda, 0, 40000000, 18850271161389.77734375000000000, 0.00000000000000000, 0, 18850271161389.77734375000000000, 0%, ["eoscannonchn","eosiomeetone","eoslaomaocom","eosstorebest"]
gq2tiobzguge, 0, 214336, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gyztqobsgege, 0, 3980000000, 1535695483449163.00000000000000000, 0.00000000000000000, 0, 1875601980558282.75000000000000000, 19.928282461173126%, ["eosantpoolbp","eoscannonchn","eosholdings1","eosnewyorkio","eosyskoreabp","jedaaaaaaaaa","sheos21sheos","stakedstaked"]
st2xwkjconuh, x2qkz5yqw5n4, 7089440000, 3253055442652053.50000000000000000, 0.00000000000000000, 0, 0, 0%, []
gi2dsnzrgmge, 0, 6999900000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gopaxdeposit, 0, 6000000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
hazdqojtgqge, 0, 410000, 193215279404.24520874023437500, 0.00000000000000000, 0, 193215279404.24520874023437500, 0%, ["blockmatrix1","bp2bp2bp2bp2","bpacbpacbpac","bpkhmereoskh","eoscafeblock","eosdublinwow","eosholdings1","eosmetaliobp","eosnairobike","eossocalprod","eostribeprod","eosvietnambp","hkeoshkeosbp","libertyblock","philippinebp","sheleaders21","sheos21sheos","tokenika4eos"]
kucoincenter, 0, 20000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gq3timbugene, 0, 6548919684, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gy2dgmrshage, 0, 6508616057, 2545069969760337.50000000000000000, 0.00000000000000000, 0, 3067229438995638.50000000000000000, 18.6076839885149%, ["argentinaeos","aus1genereos","blocksmithio","cryptolions1","cypherglasss","eos42freedom","eosafricaone","eosamsterdam","eosasia11111","eosauthority","eoscanadacom","eoscannonchn","eosdublinwow","eoseouldotio","eosfishrocks","eosiomeetone","eosnairobike","eosnodeonebp","eosphereiobp","eosriobrazil","eossv12eossv","eosswedenorg","eosvenezuela","eosyskoreabp","hkeoshkeosbp","libertyblock","sheos21sheos","teamgreymass","tokenika4eos"]
gy2tenjxg4ge, 0, 1214137878, 572170705690359.50000000000000000, 0.00000000000000000, 0, 572170705690359.50000000000000000, 0%, ["argentinaeos","aus1genereos","blockmatrix1","eos42freedom","eosauthority","eoscanadacom","eosdacserver","eoseouldotio","eosliquideos","eosmedinodes","eosnairobike","eosnationftw","eosnewyorkio","eosphereiobp","eosriobrazil","eosswedenorg","eosvenezuela","jedaaaaaaaaa","jrrcryptoeos","libertyblock","sheos21sheos"]
gi3tgnbtgqge, 0, 116103012, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gm3tknrrguge, 0, 200000000, 83596146973392.14062500000000000, 0.00000000000000000, 0, 94251355806948.89062500000000000, 11.982410398775148%, ["eosliquideos"]
gu2dgnbyhege, 0, 6201237310, 2883679058279590.50000000000000000, 0.00000000000000000, 0, 2922375120740683.00000000000000000, 1.3329556104012132%, ["1eostheworld"]
guytemrxgege, 0, 190000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
ge4dmmzugmge, 0, 400000, 186006689576.57357788085937500, 0.00000000000000000, 0, 188502711613.89776611328125000, 1.3329556104012137%, ["alohaeosprod","argentinaeos","auroraeoscom","aus1genereos","bitspacenode","cryptolions1","cypherglasss","eos42freedom","eosauthority","eosbarcelona","eoscafeblock","eoscanadacom","eosdublinwow","eosflareiobp","eosiodetroit","eosiomeetone","eosisgravity","eosmetaliobp","eosnairobike","eosnationftw","eosnewyorkio","eosphereiobp","eosriobrazil","eosswedenorg","eostribeprod","hkeoshkeosbp","teamgreymass","tokenika4eos"]
gezdemzugene, 0, 6230896236, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
eosio.names, undefined, undefined, undefined, undefined, undefined, 0, 0%, undefined
gm3dcnzwgmge, 0, 6112514140, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gm2tcobtg4ge, 0, 5656070111, 2560974650431059.00000000000000000, 0.00000000000000000, 0, 2665461382504549.50000000000000000, 3.9983932230316466%, ["argentinaeos","atticlabeosb","eosantpoolbp","eosbeijingbp","eosbixinboot","eoscannonchn","eoscybexiobp","eosfishrocks","eosflytomars","eoshenzhenio","eosiomeetone","eosisgravity","eoslambdacom","eoslaomaocom","eoslawyereos","eosmedinodes","eosstorebest","eoswancloud1","geosoneforbp","jrrcryptoeos","oraclegogogo","qxeosqxeosbp","sheleaders21","starteosiobp","superoneiobp","unlimitedeos"]
turkmanistan, 0, 2100000, 913571778301.50939941406250000, 0.00000000000000000, 0, 989639235972.96325683593750000, 7.993591577700237%, ["argentinaeos","aus1genereos","cryptolions1","eosafricaone","eosamsterdam","eosasia11111","eosauthority","eoscanadacom","eosdacserver","eosdublinwow","eosflareiobp","eosiomeetone","eosisgravity","eosliquideos","eosmetaliobp","eosnairobike","eosnewyorkio","eosriobrazil","eosswedenorg","eosteaeostea","eostitanprod","eosvenezuela","eosyskoreabp","libertyblock","sheos21sheos","teamgreymass","tokenika4eos"]
haytinzzg4ge, 0, 5680779992, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
geytkmbvgene, eostitanvote, 5652141252, 2458874635619504.50000000000000000, 0.00000000000000000, 0, 0, 0%, []
ha4tgnjwgqge, 0, 5648448458, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
roztey4g53vc, 0, 5600000000, 2639037962594569.00000000000000000, 0.00000000000000000, 0, 2639037962594569.00000000000000000, 0%, ["atticlabeosb","cochainworld","eosbeijingbp","eoscannonchn","eoshenzhenio","eoshuobipool","eosiosg11111","eoslaomaocom","eosliquideos","eospaceioeos","eospacificbp","eosvolgabpru","unlimitedeos"]
libertarian1, 0, 5179519668, 2314147003884288.50000000000000000, 0.00000000000000000, 0, 2440883755688789.00000000000000000, 5.330638568398202%, ["acroeos12345","alohaeosprod","bitfinexeos1","cypherglasss","eosauthority","eoscafeblock","eoscanadacom","eosdacserver","eoseouldotio","eosgermanybp","eosiodetroit","eosiomeetone","eosiosg11111","eosliquideos","eosmetaliobp","eosnairobike","eosnationftw","eosnewyorkio","eosnodeonebp","eosriobrazil","eossv12eossv","eostitanprod","eosukblocpro","eosvenezuela","eoswinwinwin","eosyskoreabp","hkeoshkeosbp","libertyblock","philippinebp","teamgreymass"]
gizdmmbxhage, 0, 5519850000, 2601266731754934.00000000000000000, 0.00000000000000000, 0, 2601266731754934.00000000000000000, 0%, ["atticlabeosb","cochainworld","eosbeijingbp","eosbixinboot","eoscandyone1","eoscannonchn","eosfishrocks","eoshuobipool","eosiomeetone","eosiosg11111","eosisgravity","eoslambdacom","eoslaomaocom","eosliquideos","eosmotioneos","eospaceioeos","eospacificbp","eosstorebest","eosvolgabpru","eoswenzhoubp","eoswinwinwin","jedaaaaaaaaa","starteosiobp","syndicateoss","unlimitedeos","zbeosbp11111"]
zbeoscharge1, 0, 200000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
geyteojshege, 0, 5418827256, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
fiboscouncil, 0, 10000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gm2tsmrxgmge, 0, 101976, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
giytemzxgege, madeofstarks, 5334211331, 2383261375757223.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
crhxhns3qkln, loglnah3nx5d, 5272690000, 2419422817869543.50000000000000000, 0.00000000000000000, 0, 0, 0%, []
gq4tqmztguge, 0, 5248269103, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
eosbetcasino, 0, 4815576124, 2269372893392859.00000000000000000, 0.00000000000000000, 0, 2269372893392859.00000000000000000, 0%, ["alohaeosprod","auroraeoscom","aus1genereos","cryptolions1","eosasia11111","eosauthority","eoscafeblock","eosfishrocks","eosiodetroit","eosliquideos","eosnairobike","eosnationftw","eosriobrazil","eosswedenorg","eostitanprod","eosyskoreabp","sheos21sheos","syndicateoss","teamgreymass","tokenika4eos"]
hazdmmrvgige, 0, 600620, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
bankreserves, 0, 3500002000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gqydimjvgene, 0, 5147247569, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gqytkobqgyge, 0, 5087676503, 2365854659898871.00000000000000000, 0.00000000000000000, 0, 2397602041574532.00000000000000000, 1.3329556104012061%, ["auroraeoscom","bitfinexeos1","cryptolions1","eos42freedom","eoscannonchn","eosdacserver","eosriobrazil","eosswedenorg","eosukblocpro","hkeoshkeosbp","libertyblock","sheos21sheos","teamgreymass"]
idp5tgj21vla, tpatksgyanjo, 5106610000, 2343215466101892.50000000000000000, 0.00000000000000000, 0, 0, 0%, []
giytimrsgage, 0, 5095720003, 2401392595476698.00000000000000000, 0.00000000000000000, 0, 2401392595476698.00000000000000000, 0%, ["argentinaeos","aus1genereos","cryptolions1","cypherglasss","eosamsterdam","eosauthority","eosbixinboot","eoscafeblock","eoscanadacom","eosdacserver","eosdublinwow","eosgermanybp","eosholdings1","eosiosg11111","eosisgravity","eosliquideos","eosmedinodes","eosmetaliobp","eosmiamidade","eosnairobike","eosnationftw","eosnewyorkio","eospaceioeos","eosriobrazil","eosswedenorg","eostribeprod","eosukblocpro","eosvibesbloc","helloeoscnbp","teamgreymass"]
ha4dcobvgmge, 0, 5070073135, 1930399607277543.25000000000000000, 0.00000000000000000, 0, 2389306335070689.00000000000000000, 21.247128110932465%, ["bpacbpacbpac"]
hazdanjugege, heyeosman123, 5003326338, 2119357074532868.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
vgqvuacpfnmg, 0, 41000, 19321527940.42452239990234375, 0.00000000000000000, 0, 19321527940.42452239990234375, 0%, ["cochainworld","eosantpoolbp","eosbeijingbp","eoscannonchn","eoscybexiobp","eosflytomars","eoshuobipool","eoslambdacom","eoslaomaocom","eosunion1111","geosoneforbp","jrrcryptoeos","oraclegogogo","qxeosqxeosbp","sheleaders21","starteosiobp","unlimitedeos","zbeosbp11111"]
vddudgwjpixi, 0, 5282271000, 2489306017448638.50000000000000000, 0.00000000000000000, 0, 2489306017448638.50000000000000000, 0%, ["cochainworld","eosantpoolbp","eosbeijingbp","eoscannonchn","eoscybexiobp","eosflytomars","eosgenblockp","eoshuobipool","eosiosg11111","eoslambdacom","eoslaomaocom","eosmotioneos","eospaceioeos","eosunion1111","geosoneforbp","jedaaaaaaaaa","jrrcryptoeos","moreisfuture","oraclegogogo","qxeosqxeosbp","sheleaders21","starteosiobp","unlimitedeos","zbeosbp11111"]
yangeosforz3, 0, 5000000000, 2356283895173722.00000000000000000, 0.00000000000000000, 0, 2356283895173722.00000000000000000, 0%, ["eosbeijingbp","eosbixinboot","eosgenblockp","eosiosg11111","eosunion1111","unlimitedeos","zbeosbp11111"]
eosairclubmc, 0, 400000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
chainceonram, undefined, undefined, undefined, undefined, undefined, 0, 0%, undefined
zhuchzhwjsz1, 0, 4920690000, 2257904345914985.00000000000000000, 0.00000000000000000, 0, 2318908520028476.50000000000000000, 2.6657928082412843%, ["costaricaeos","cryptolions1","eos42freedom","eosadddddddd","eosbeijingbp","eosbixinboot","eoscanadacom","eoscannonchn","eosdublinwow","eosiomeetone","eosisgravity","eosnationftw","eosnewyorkio","eosnodeonebp","eosphereiobp","eosstorebest","eostribeprod","eosunion1111","eosvibesbloc","jedaaaaaaaaa","sheos21sheos"]
vlwvbjwwvbkd, 0, 4920041000, 2318602674378883.00000000000000000, 0.00000000000000000, 0, 2318602674378883.00000000000000000, 0%, ["eosbeijingbp","eosstorebest"]
gm2tqnjygyge, 0, 5203679, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
kickmyfatass, 0, 20000, 8359614697.33921432495117188, 0.00000000000000000, 0, 9425135580.69488906860351563, 11.982410398775139%, ["bitfinexeos1","teamgreymass"]
gezdsmbsg4ge, 0, 4754463469, 2181629757035931.25000000000000000, 0.00000000000000000, 0, 2240573140439297.50000000000000000, 2.6657928082412905%, ["acroeos12345","alohaeosprod","argentinaeos","aus1genereos","costaricaeos","cryptolions1","cypherglasss","eos42freedom","eosafricaone","eosamsterdam","eosauthority","eoscanadacom","eosdacserver","eosdublinwow","eosflareiobp","eosiodetroit","eosiomeetone","eosiosg11111","eosisgravity","eosliquideos","eosnairobike","eosnationftw","eosnewyorkio","eosphereiobp","eosriobrazil","eosswedenorg","eosukblocpro","jedaaaaaaaaa","teamgreymass","tokenika4eos"]
gu3tenagenes, lukeeosproxy, 4733799449, 1978636972405833.75000000000000000, 0.00000000000000000, 0, 0, 0%, []
dg4ns3fpwupe, me2lr2wubwzd, 4711170000, 2161764146358397.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
mpzv1bwkwima, fivvybx5o4eh, 4604370000, 2112757973617639.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gi4tmmbqg4ge, 0, 4596959147, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
g4ytmnzsgige, 0, 4336200000, 2043463645250458.75000000000000000, 0.00000000000000000, 0, 2043463645250458.75000000000000000, 0%, ["argentinaeos","atticlabeosb","bitfinexeos1","cypherglasss","eos42freedom","eosasia11111","eosauthority","eosbeijingbp","eosbixinboot","eoscanadacom","eoscannonchn","eosdacserver","eosfishrocks","eosflytomars","eosgenblockp","eoshuobipool","eosiosg11111","eosisgravity","eoslaomaocom","eosliquideos","eosnewyorkio","eospaceioeos","eosriobrazil","eosswedenorg","eosyskoreabp","jedaaaaaaaaa","libertyblock","starteosiobp","teamgreymass","zbeosbp11111"]
djwqmqurkdov, 5lwhr2hargj5, 4504120000, 2066757329261262.75000000000000000, 0.00000000000000000, 0, 0, 0%, []
geztonrqgyge, 0, 4484760418, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
grtwhtbufalo, 0, 4451891848, 2070204162498536.25000000000000000, 0.00000000000000000, 0, 2097984212899516.00000000000000000, 1.33295561040122%, ["auroraeoscom","eosfishrocks","eosiodetroit","eosnationftw","eosyskoreabp","sheos21sheos","teamgreymass"]
ge3tmnzygege, iamnotawhale, 4844808984, 2283149076838432.50000000000000000, 0.00000000000000000, 0, 0, 0%, []
geydimjugene, 0, 4423452761, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
hezdgmbuhage, 0, 522525, 246243448465.12982177734375000, 0.00000000000000000, 0, 246243448465.12982177734375000, 0%, ["bitfinexeos1","eos42freedom","eoscanadacom","eoscannonchn","eosnewyorkio","starteosiobp","zbeosbp11111"]
gu2dkmjvgige, 0, 3006282468, 1416730992738302.25000000000000000, 0.00000000000000000, 0, 1416730992738302.25000000000000000, 0%, ["acroeos12345","aus1genereos","blocksmithio","cryptolions1","cypherglasss","eos42freedom","eosamsterdam","eosasia11111","eosauthority","eoscafeblock","eoscanadacom","eosdacserver","eosdublinwow","eoseouldotio","eosflareiobp","eosiomeetone","eosliquideos","eosnationftw","eosnewyorkio","eosnodeonebp","eosphereiobp","eosswedenorg","eostribeprod","eosunion1111","eosyskoreabp","hkeoshkeosbp","keoskorea111","libertyblock","teamgreymass","tokenika4eos"]
geztamjtguge, 0, 4072441268, 1795424918486380.50000000000000000, 0.00000000000000000, 0, 1919165554765850.50000000000000000, 6.662410684057547%, ["eoscybexiobp"]
gy2dcoigenes, eostitanvote, 4072337302, 1635433510964652.50000000000000000, 0.00000000000000000, 0, 0, 0%, []
coinonewallt, undefined, undefined, undefined, undefined, undefined, 0, 0%, undefined
biao55555555, meetoneproxy, 4000421200, 1860262760809860.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
heztanrqgene, 0, 203698469, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
sensaysensay, 0, 51000, 24034095730.77196502685546875, 0.00000000000000000, 0, 24034095730.77196502685546875, 0%, ["alohaeosprod","auroraeoscom","aus1genereos","blockmatrix1","eos42freedom","eosauthority","eoscafeblock","eoscannonchn","eosdacserver","eosdublinwow","eosliquideos","eosnewyorkio","eosriobrazil","eosswedenorg","libertyblock","sheos21sheos","tokenika4eos"]
ha2dgnbxhage, 0, 20000000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gqydqnbqguge, 0, 4020415103, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
fcoindeposit, 0, 2000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
g4ydmmjzg4ge, 0, 3999900000, 1763443511852182.00000000000000000, 0.00000000000000000, 0, 1884979990461074.25000000000000000, 6.662410684057527%, ["eosliquideos"]
evuaxqyrw5k2, 0, 4000000000, 1585112544617314.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gu4tqnagenes, tokenika4dev, 3888419241, 1540895529410108.50000000000000000, 0.00000000000000000, 0, 0, 0%, []
gqztgmjrgene, 0, 3874929254, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gu3dknrrgege, 0, 1000002485, 465017879507992.93750000000000000, 0.00000000000000000, 0, 471257950107840.31250000000000000, 1.3329556104012192%, ["eosdacserver","eosisgravity","eosunion1111"]
gqzdknbsgage, 0, 191603, 83353854018.04957580566406250, 0.00000000000000000, 0, 90294212633.39413452148437500, 7.993591577700244%, ["aus1genereos","cryptolions1","cypherglasss","emergepoland","eos42freedom","eosasia11111","eosauthority","eoscanadacom","eosdacserver","eoseouldotio","eosfishrocks","eosflareiobp","eosgamesboot","eosiomeetone","eosjapanclub","eosnewyorkio","eospaceioeos","eosphereiobp","eosswedenorg","helloeoscnbp","hkeoshkeosbp","jedaaaaaaaaa","keoskorea111","libertyblock","starteosiobp","teamgreymass"]
guztgojug4ge, 0, 2011353459, 947863952588731.87500000000000000, 0.00000000000000000, 0, 947863952588731.87500000000000000, 0%, ["acroeos12345","aus1genereos","cryptolions1","eosamsterdam","eosantpoolbp","eosasia11111","eoscafeblock","eoscleanerbp","eosdotwikibp","eoseouldotio","eosgenblockp","eosiomeetone","eosisgravity","eosnationftw","eosnodeonebp","eospacificbp","eosstorebest","eostitanprod","eostribeprod","eosyskoreabp","helloeoscnbp","hkeoshkeosbp","oraclegogogo","teamgreymass","tokenika4eos"]
gi4dinbvhege, 0, 3752106527, 1721688956965239.00000000000000000, 0.00000000000000000, 0, 1768205636509261.25000000000000000, 2.6657928082412634%, ["alohaeosprod","argentinaeos","aus1genereos","bitspacenode","blockmatrix1","blocksmithio","costaricaeos","dutcheosxxxx","emergepoland","eos42freedom","eosafricaone","eosamericas2","eosamsterdam","eoscanadacom","eosdacserver","eosdublinwow","eosiodetroit","eosmetaliobp","eosnairobike","eosonoeosono","eosphereiobp","eosriobrazil","eosswedenorg","eostribeprod","eosvibesbloc","libertyblock","saltblockeos","sheos21sheos","teamgreymass","tokenika4eos"]
gu3tmnrqgege, 0, 3709568898, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
charboledger, 0, 3704000000, 1745535109544693.25000000000000000, 0.00000000000000000, 0, 1745535109544693.25000000000000000, 0%, ["alohaeosprod","atticlabeosb","aus1genereos","blocksmithio","cryptolions1","cypherglasss","eos42freedom","eosamsterdam","eosasia11111","eosauthority","eoscafeblock","eoscanadacom","eosdacserver","eosdublinwow","eosiodetroit","eosiomeetone","eosisgravity","eosliquideos","eosnationftw","eosnewyorkio","eosnodeonebp","eospaceioeos","eosphereiobp","eosriobrazil","eosswedenorg","eostribeprod","eosyskoreabp","sheos21sheos","teamgreymass","tokenika4eos"]
gi3dkmbsg4ge, 0, 5000000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
geydonrsgage, 0, 3672718739, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
geytsojzg4ge, 0, 3615431944, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gyzdggenesis, 0, 1775865112, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
maxlivswkgqh, 0, 3532150000, 1557225680739189.75000000000000000, 0.00000000000000000, 0, 1664549632067572.50000000000000000, 6.662410684057537%, ["acroeos12345","eosasia11111","eoscandyone1","eosdacserver","eosflytomars","eosisgravity","eoslaomaocom","eosonoeosono","eoswinwinwin","eoswtzeoswtz"]
ge2tomrzgege, cannonproxy1, 3000141980, 1322678294273946.50000000000000000, 0.00000000000000000, 0, 0, 0%, []
ge2temzwgyge, 0, 3471902107, 1636157404068762.50000000000000000, 0.00000000000000000, 0, 1636157404068762.50000000000000000, 0%, ["atticlabeosb","blockgenicbp","eosbixinboot","eoscannonchn","eoscybexiobp","eosflytomars","eosiomeetone","eoslaomaocom","eosstorebest","geosoneforbp","helloeoscnbp","onechaindapp","oraclegogogo","sheleaders21","sheos21sheos","starteosiobp","tokenika4eos","unlimitedeos"]
bcexcawallet, 0, 31000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
ge3tenzwgene, 0, 3290008340, 1338983382738593.00000000000000000, 0.00000000000000000, 0, 1550438733305846.25000000000000000, 14.636514989836877%, ["blocksmithio","cypherglasss","dposclubprod","eosantpoolbp","eosbeijingbp","eoscafeblock","eoscandyone1","eoscannonchn","eoscocoshost","eoscube11111","eoscybexiobp","eosecoeoseco","eosgamesboot","eosgenblockp","eosiomeetone","eosisgravity","eoslaomaocom","eosliquideos","eosnationftw","eospaceioeos","eosstorebest","eosyskoreabp","ha4daobxg4ge","helloeoscnbp","jedaaaaaaaaa","libertyblock","oraclegogogo","sheleaders21","top111111111","unlimitedeos"]
geydonbsgene, 0, 3221242219, 1194203397173701.00000000000000000, 0.00000000000000000, 0, 1518032232616672.75000000000000000, 23.879107839019152%, ["argentinaeos","cypherglasss","eosauthority","eoscanadacom","eosnewyorkio","eosyskoreabp","sheos21sheos"]
gq4dsnzzgqge, 0, 3219734912, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
zhuchzhwjsz2, 0, 3200302000, 1468488320548626.00000000000000000, 0.00000000000000000, 0, 1508164012458450.75000000000000000, 2.665792808241294%, ["acroeos12345","aus1genereos","blocksmithio","eosbeijingbp","eosbixinboot","eoscanadacom","eoscandyone1","eoscannonchn","eosdublinwow","eosecoeoseco","eosholdings1","eosiomeetone","eosiosg11111","eosisgravity","eosmedinodes","eosnewyorkio","eosnodeonebp","eosriobrazil","eosstorebest","eosunion1111","jedaaaaaaaaa"]
