gqytqmbxgyge, 0, 42679181, 20112853369900.86328125000000000, 0.00000000000000000, 0, 20112853369900.86328125000000000, 0%, ["alohaeosprod","aus1genereos","blockgenesys","blocksmithio","disfundbpeos","eosamsterdam","eoscleanerbp","eosdacserver","eosdublinwow","eoseouldotio","eoshenzhenio","eosiomeetone","eosisgravity","eosliquideos","eosmesodotio","eosmetaliobp","eosnationftw","eosninetiess","eospalliumss","eosphereiobp","eosteaeostea","eosvibesbloc","exmotraderes","gqztenjzgege","haydiobyguge","haydiojyguge","mixbytevaran","sheos21sheos","switzerlanda","tokenika4eos"]
giztsobqgige, 0, 1529577600, 701860899681592.00000000000000000, 0.00000000000000000, 0, 720823813059694.75000000000000000, 2.6657928082412945%, ["acroeos12345","alohaeosprod","argentinaeos","aus1genereos","costaricaeos","cryptolions1","cypherglasss","eos42freedom","eosafricaone","eosamsterdam","eosauthority","eoscanadacom","eosdacserver","eosdublinwow","eosflareiobp","eosiodetroit","eosiomeetone","eosiosg11111","eosisgravity","eosliquideos","eosnairobike","eosnationftw","eosnewyorkio","eosphereiobp","eosriobrazil","eosswedenorg","eosukblocpro","jedaaaaaaaaa","teamgreymass","tokenika4eos"]
ha2tomrqgmge, 0, 1564682700, 717969201129921.37500000000000000, 0.00000000000000000, 0, 737367329413387.25000000000000000, 2.665792808241275%, ["alohaeosprod","atticlabeosb","blockgenicbp","blockmatrix1","btccpooleos1","cochainworld","eosbixinboot","eoscannonchn","eosflytomars","eosgenblockp","eoshuobipool","eosiomeetone","eosiosg11111","eoslambdacom","eospaceioeos","eosphereiobp","eosplayworld","eostitanprod","eosuestciobp","eosvolgabpru","geosoneforbp","jrrcryptoeos","libertyblock","okcapitalbp1","onechaindapp","qxeosqxeosbp","sheleaders21","starteosiobp","tokenika4eos","unlimitedeos"]
geytqmjugqge, 0, 1564237679, 737157610250324.50000000000000000, 0.00000000000000000, 0, 737157610250324.50000000000000000, 0%, ["argentinaeos","auroraeoscom","aus1genereos","costaricaeos","cryptolions1","eos42freedom","eosafricaone","eosamsterdam","eosasia11111","eosauthority","eoscafeblock","eoscanadacom","eosdacserver","eosdublinwow","eosisgravity","eosliquideos","eosnationftw","eosnewyorkio","eosriobrazil","eossv12eossv","eosswedenorg","eostribeprod","eosvenezuela","hkeoshkeosbp","libertyblock","sheos21sheos","teamgreymass"]
gyytsmzygyge, 0, 10000000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gy3dkobsgige, 0, 260040000, 122545612820194.93750000000000000, 0.00000000000000000, 0, 122545612820194.93750000000000000, 0%, ["argentinaeos","eos42freedom","eosauthority","eoscanadacom","eosnewyorkio","eosriobrazil","eosswedenorg","teamgreymass"]
hoowallet111, 0, 20000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gyztqnzrgmge, 0, 1542995711, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
yiyuncai1314, 0, 20200, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
g44donagenes, 0, 1533872485, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
wanglei11111, iamnotawhale, 1513680468, 685369387458892.87500000000000000, 0.00000000000000000, 0, 0, 0%, []
geytinrxgene, 0, 2000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
g43tmojzhage, 0, 204000, 93607296246.39166259765625000, 0.00000000000000000, 0, 96136382923.08786010742187500, 2.6657928082412763%, ["acroeos12345","atticlabeosb","bchainlabeos","bpacbpacbpac","costaricaeos","eosafricaone","eosbarcelona","eoseouldotio","eosfutureldn","eosgermanybp","eosimperabpi","eosliquideos","eosmedinodes","eosmesodotio","eosnairobike","eosnewyorkio","eosnigeriago","eosnodeonebp","eosriobrazil","eosteaeostea","eostitanprod","eosvenezuela","eosvietnambp","eosyskoreabp","geosoneforbp","germaneostop","hexlantttttt","philippinebp","privexinceos","sheos21sheos"]
geytmmbzg4ge, 0, 1509262580, 574642576967618.37500000000000000, 0.00000000000000000, 0, 711250222168468.25000000000000000, 21.24712811093246%, ["eosvibesbloc"]
gmytomjvhage, 0, 1500934872, 556437982995054.68750000000000000, 0.00000000000000000, 0, 707325733319646.37500000000000000, 23.879107839019152%, ["bitfinexeos1","cypherglasss","eos42freedom","eosauthority","eoscanadacom","eosliquideos","eosnairobike","eosnationftw","eosnewyorkio","eosswedenorg","eosvibesbloc","tokenika4eos"]
xiaonanzhang, iamnotawhale, 1500000200, 679175189213194.50000000000000000, 0.00000000000000000, 0, 0, 0%, []
wanglei44444, iamnotawhale, 1500000200, 679175189213194.50000000000000000, 0.00000000000000000, 0, 0, 0%, []
gu3tenzwhege, 0, 1499944862, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gi2donjugqge, 0, 1499900000, 688243057058641.37500000000000000, 0.00000000000000000, 0, 706838042874213.12500000000000000, 2.665792808241295%, ["acroeos12345","argentinaeos","auroraeoscom","cryptolions1","eoseouldotio","eosiosg11111","eosnodeonebp","eosvenezuela","eosyskoreabp","hexlantttttt","oraclegogogo"]
ksmf4uoviepr, 0, 1500000000, 670181933524117.12500000000000000, 0.00000000000000000, 0, 706885168552116.62500000000000000, 5.330638568398191%, ["eosasia11111","eoscandyone1","eoscannonchn","eosiomeetone","eosisgravity","eoslaomaocom","eosonoeosono","helloeoscnbp","oraclegogogo"]
eosfilevault, 0, 200000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gu2domryg4ge, 0, 1498015310, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
heztamjugmge, 0, 1472416267, 545865349005355.00000000000000000, 0.00000000000000000, 0, 693886147384782.25000000000000000, 23.879107839019152%, ["bitfinexeos1","eosauthority","eosswedenorg","teamgreymass"]
ge2tkmjvgige, lukeeosproxy, 1044258861, 454288297452799.37500000000000000, 0.00000000000000000, 0, 0, 0%, []
eeeeyyyyeeee, 0, 2000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
ge3tiobvgqge, 0, 1483000579, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
imatchapower, eoshenzhenvp, 2242, 1001698596.64071369171142578, 0.00000000000000000, 0, 0, 0%, []
heydenjrg4ge, 0, 1461480849, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
geztoojrgage, 0, 1400021900, 659769811172103.00000000000000000, 0.00000000000000000, 0, 659769811172103.00000000000000000, 0%, ["eosbeijingbp","eoscanadacom","eoscannonchn","eoseouldotio","eosiomeetone","eosisgravity","eosnewyorkio","eossv12eossv","eosunion1111","oraclegogogo"]
gq4tmobxgmge, 0, 1453482078, 538845922557644.93750000000000000, 0.00000000000000000, 0, 684963282463007.12500000000000000, 23.879107839019145%, ["bp2bp2bp2bp2","cypherglasss","eosauthority","eoscafeblock","eoscanadacom","eoscannonchn","eosdacserver","eosisgravity","eosliquideos","eosnewyorkio","eosyskoreabp"]
geydonjxhage, 0, 1430515946, 530331743557826.06250000000000000, 0.00000000000000000, 0, 674140337069800.37500000000000000, 23.879107839019156%, ["acroeos12345","blockmatrix1","bp2bp2bp2bp2","bpacbpacbpac","bpkhmereoskh","cryptolions1","eosdublinwow","eosfishrocks","eosmetaliobp","eosnairobike","eosonoeosono","eosriobrazil","eossocalprod","eostribeprod","hkeoshkeosbp","libertyblock","philippinebp","saltblockeos","sheos21sheos"]
geztaobygene, 0, 4549491, 1952977105640.21533203125000000, 0.00000000000000000, 0, 2143978474907.55834960937500000, 9.324063466746477%, ["eosasia11111","eoslaomaocom"]
worblieosbp1, 0, 1100000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gyztmnbugyge, 0, 1409334959, 646686446164261.00000000000000000, 0.00000000000000000, 0, 664158653359403.62500000000000000, 2.665792808241296%, ["alohaeosprod","aus1genereos","costaricaeos","cryptolions1","cypherglasss","eos42freedom","eosafricaone","eosasia11111","eosauthority","eoscafeblock","eoscanadacom","eosdacserver","eosdublinwow","eoseouldotio","eosiodetroit","eosmedinodes","eosmetaliobp","eosnairobike","eosnationftw","eosnewyorkio","eosnodeonebp","eosphereiobp","eosriobrazil","eosswedenorg","eostitanprod","eostribeprod","eosvibesbloc","eosyskoreabp","teamgreymass","tokenika4eos"]
ge2tknjugqge, 0, 1406722585, 521510887936108.50000000000000000, 0.00000000000000000, 0, 662927554402529.50000000000000000, 23.879107839019156%, ["blockchained","eosauthority","eoscafeblock","eosswedenorg","tokenika4eos"]
gu4tqojxgege, 0, 1200572564, 550893880704107.87500000000000000, 0.00000000000000000, 0, 565777959508124.50000000000000000, 2.665792808241277%, ["bitfinexeos1","eos42freedom","eosasia11111","eosbeijingbp","eoscanadacom","eoscannonchn","eosdacserver","eoseouldotio","eoshuobipool","eosiomeetone","eosiosg11111","eosisgravity","eoslaomaocom","eosliquideos","eosnationftw","eosnewyorkio","eosstorebest","eossv12eossv","eosunion1111","eoswenzhoubp","eosyskoreabp","helloeoscnbp","libertyblock","oraclegogogo","sheos21sheos"]
ge4dombsguge, 0, 1399900000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
ha3danzxhege, 0, 1392577327, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
ha2tomrqgqge, 0, 1380275900, 633352426828700.37500000000000000, 0.00000000000000000, 0, 650464374813283.00000000000000000, 2.6657928082412727%, ["alohaeosprod","atticlabeosb","blockgenicbp","blockmatrix1","btccpooleos1","cochainworld","eosbixinboot","eoscannonchn","eoseouldotio","eosflytomars","eosgenblockp","eoshuobipool","eosiomeetone","eosiosg11111","eoslambdacom","eospaceioeos","eosplayworld","eosstorebest","eostitanprod","eosuestciobp","eosvolgabpru","geosoneforbp","jrrcryptoeos","libertyblock","okcapitalbp1","onechaindapp","qxeosqxeosbp","sheleaders21","starteosiobp","unlimitedeos"]
gu4tkmjsgige, 0, 1372941663, 638440834290964.25000000000000000, 0.00000000000000000, 0, 647008065907985.50000000000000000, 1.3329556104012055%, ["atticlabeosb","blocksmithio","cryptolions1","cypherglasss","eosamsterdam","eosauthority","eoscafeblock","eoscanadacom","eosdacserver","eosdublinwow","eoseouldotio","eosiomeetone","eosisgravity","eosliquideos","eosnationftw","eosnewyorkio","eospaceioeos","eosphereiobp","eostitanprod","eostribeprod","eosvenezuela","eosvibesbloc","libertyblock","sheos21sheos","teamgreymass","tokenika4eos"]
ge3dqmjzgege, 0, 1366731512, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
mylovemaggie, 0, 2000000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
freewallet12, 0, 26772, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
geytcmjqgene, 0, 1339539575, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gu3diojyhage, 0, 1337903168, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
eidnc131zcxz, undefined, undefined, undefined, undefined, undefined, 0, 0%, undefined
ge4tinjwgige, 0, 1332539430, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gmytknjqgene, 0, 2000, 741455200.18946516513824463, 0.00000000000000000, 0, 942513558.06948888301849365, 23.879107839019152%, ["helloeoscnbp"]
gy2teobyhege, 0, 1329744059, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gy4dcmbvhege, ferdousbhai1, 1313027205, 534382113018807.75000000000000000, 0.00000000000000000, 0, 0, 0%, []
gq4tonbrhege, 0, 11821205, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gy3dgnbsgige, 0, 1305809345, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
ge2tonjtgige, cannonproxy1, 11122559, 5241581328963.90820312500000000, 0.00000000000000000, 0, 0, 0%, []
gq2tmmrugage, 0, 1299909215, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gi3toojuhage, 0, 1285578444, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
g44tqojzgqge, investingwad, 1283160000, 596690859492690.37500000000000000, 0.00000000000000000, 0, 0, 0%, []
nannannan333, 0, 140200, 64332073204.62799072265625000, 0.00000000000000000, 0, 66070200420.67116546630859375, 2.665792808241292%, ["eoscannonchn","eosiomeetone","eosunion1111"]
gi4tcnjqhage, 0, 51047, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gm2tsmztgene, 0, 1257409124, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
ha3tqmzwgene, 0, 1242876428, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gizdonbzgqge, 0, 1234278712, 515904723072405.81250000000000000, 0.00000000000000000, 0, 581662210248273.00000000000000000, 11.982410398775132%, ["argentinaeos","bitspacenode","cryptolions1","cypherglasss","eosantpoolbp","eosasia11111","eosauthority","eoscafeblock","eoscannonchn","eosdacserver","eosdublinwow","eosfishrocks","eosgenblockp","eoshuobipool","eosisgravity","eosliquideos","eosmetaliobp","eosnairobike","eosnationftw","eosonoeosono","eosphereiobp","eosriobrazil","eostribeprod","eosvenezuela","eosvibesbloc","libertyblock","sheleaders21","sheos21sheos","teamgreymass","tokenika4eos"]
geztemzqgyge, 0, 5494, 2177152080.03188085556030273, 0.00000000000000000, 0, 2589084744.01688575744628906, 17.28544674517793%, ["eoswenzhoubp"]
t2jkavymxsoq, 0, 0, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, ["acroeos12345","eosasia11111","eoscandyone1","eoslaomaocom","eosonoeosono","eoswinwinwin","jedaaaaaaaaa"]
ge3tqoigenes, 0, 1222451500, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
g44tgnqgenes, 0, 1214165265, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gi2tsnrrhege, votetochange, 1201600534, 544064774150113.75000000000000000, 0.00000000000000000, 0, 0, 0%, []
ge3deojyguge, 0, 1200602846, 543613037586228.18750000000000000, 0.00000000000000000, 0, 565792230105907.25000000000000000, 3.998393223031613%, ["aus1genereos","bitfinexeos1","eoscanadacom","eosdacserver","eoseouldotio","eosiomeetone","eosisgravity","eoslaomaocom","eosnewyorkio","eospaceioeos","eosukblocpro","helloeoscnbp","jrrcryptoeos"]
zhangmeng135, undefined, undefined, undefined, undefined, undefined, 0, 0%, undefined
vlxwpb2qiekh, 0, 1800000000, 848262202262540.00000000000000000, 0.00000000000000000, 0, 848262202262540.00000000000000000, 0%, ["argentinaeos","atticlabeosb","bitfinexeos1","cryptolions1","cypherglasss","eosantpoolbp","eosasia11111","eosbeijingbp","eoscafeblock","eoscanadacom","eosdacserver","eosgenblockp","eoshuobipool","eosiomeetone","eosisgravity","eoslaomaocom","eosliquideos","eosnationftw","eosnewyorkio","eosriobrazil","eosstorebest","eosswedenorg","eostitanprod","eostribeprod","eosyskoreabp","helloeoscnbp","oraclegogogo","teamgreymass"]
gezdkobygene, ferdousbhai1, 600020000, 279019334699339.18750000000000000, 0.00000000000000000, 0, 0, 0%, []
ge2dmnzwg4ge, 0, 6202000, 2361373898472.43750000000000000, 0.00000000000000000, 0, 2922734543573.48486328125000000, 21.247128110932472%, ["bpacbpacbpac"]
gezdinbwgene, 0, 1195976607, 563612083615722.37500000000000000, 0.00000000000000000, 0, 563612083615722.37500000000000000, 0%, ["alohaeosprod","argentinaeos","auroraeoscom","aus1genereos","bitspacenode","costaricaeos","cryptolions1","eosafricaone","eosamsterdam","eoscafeblock","eoscanadacom","eosdacserver","eosdublinwow","eoslaomaocom","eosliquideos","eosnationftw","eosnewyorkio","eosriobrazil","eosswedenorg","eosvenezuela","libertyblock","teamgreymass"]
hazdemztgyge, 0, 1194895456, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
ge4tmmbvgage, 0, 1186354715, 445716302183596.06250000000000000, 0.00000000000000000, 0, 559077701783582.18750000000000000, 22.564107499130557%, ["eosauthority","eoscanadacom","eosdacserver","eosriobrazil","eostribeprod","hkeoshkeosbp","libertyblock","sheos21sheos","teamgreymass","tokenika4eos"]
g44demzqgyge, 0, 1237059, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
ge2denzzgqge, 0, 20000, 8817437995.21079063415527344, 0.00000000000000000, 0, 9425135580.69488906860351563, 6.662410684057537%, ["eosnodeonebp","eosyskoreabp"]
guytsmjsgage, mentormarket, 1170936500, 544505055173448.87500000000000000, 0.00000000000000000, 0, 0, 0%, []
dddvvv112233, 0, 2000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
geytsobrgene, 0, 1165166806, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gm3denbwguge, eosvoteproxy, 277133320, 130600955746405.12500000000000000, 0.00000000000000000, 0, 0, 0%, []
gm3dcmzzgige, 0, 1154485787, 508980342161231.56250000000000000, 0.00000000000000000, 0, 544059253423012.00000000000000000, 6.662410684057525%, ["teamgreymass"]
gezdqmzqgege, 0, 2810, 1113541562.59366297721862793, 0.00000000000000000, 0, 1324231549.08763194084167480, 17.28544674517796%, ["acroeos12345","cryptolions1","eosasia11111","eosauthority","eosbixinboot","eoscanadacom","eoscannonchn","eosecoeoseco","eoseouldotio","eosflytomars","eoshenzhenio","eosiomeetone","eosisgravity","eoslaomaocom","eosnationftw","eosnewyorkio","eosninetiess","eosonoeosono","eosstorebest","eosukblocpro","eosunion1111","eosvillagebp","eosyskoreabp","helloeoscnbp","hkeoshkeosbp","jedaaaaaaaaa","jrrcryptoeos","keoskorea111","top111111111"]
ge4dmnrwgmge, 0, 1148705339, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gqytsmzzgege, 0, 20000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gmztqmjqgmge, 0, 1132772877, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gi3dembzhage, 0, 5573082, 2626352672616.51171875000000000, 0.00000000000000000, 0, 2626352672616.51171875000000000, 0%, ["eosbixinboot","eoscannonchn","eosdacserver","eosnewyorkio","eosstorebest"]
gm4tgmbwgyge, 0, 1125400000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
g44tamqgenes, 0, 1116000000, 525922565402774.75000000000000000, 0.00000000000000000, 0, 525922565402774.75000000000000000, 0%, ["argentinaeos","atticlabeosb","cochainworld","cryptolions1","cypherglasss","eosamsterdam","eosantpoolbp","eosasia11111","eosauthority","eosbeijingbp","eosbixinboot","eoscafeblock","eoscanadacom","eosdacserver","eosgenblockp","eosiomeetone","eosisgravity","eosnationftw","eospaceioeos","eospacificbp","eosstorebest","eosswedenorg","eostitanprod","eostribeprod","eosyskoreabp","helloeoscnbp","libertyblock","oraclegogogo","teamgreymass","unlimitedeos"]
fengyunxiao3, 0, 1115150000, 504921407511208.18750000000000000, 0.00000000000000000, 0, 525521997140595.25000000000000000, 3.9983932230316257%, ["chainclubeos","eosadddddddd","eosasia11111","eosbeijingbp","eosbixinboot","eoscannonchn","eoscube11111","eosecoeoseco","eosgalaxybp1","eoshcchealth","eosholdings1","eosjapanclub","eoslaomaocom","eosmedinodes","eospaceioeos","eospacificbp","eospalliumss","eosphereiobp","eosstorebest","eossv12eossv","eostark11111","eosteaeostea","eosunion1111","eosvillagebp","jedaaaaaaaaa","jrrcryptoeos","qxeosqxeosbp","sheleaders21","superoneiobp","unlimitedeos"]
gu4tknjugqge, 0, 1111770177, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
ge3tkmztgyge, 0, 1105600450, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
guytsmzwguge, mentormarket, 1100000000, 511518396335577.31250000000000000, 0.00000000000000000, 0, 0, 0%, []
gq4toobzgage, 0, 1541, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
hzhbit3evyvs, ylwtjauhwreq, 1099210000, 447361760833739.68750000000000000, 0.00000000000000000, 0, 0, 0%, []
pinduoduoeos, 0, 10200, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
2qcckb2bkedw, 0, 2000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
aaa12345aaas, 0, 2000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gu4timjsgqge, 0, 1088350000, 414382664044256.25000000000000000, 0.00000000000000000, 0, 512892315462464.12500000000000000, 21.24712811093248%, ["eosvibesbloc"]
gi2tsnbtguge, 0, 1082966900, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gq2tkmbugqge, 0, 20727, 8435573927.45783138275146484, 0.00000000000000000, 0, 9767739259.05314826965332031, 14.636514989836893%, ["eosbixinboot","eoscannonchn","eosisgravity","helloeoscnbp"]
aldhp1333335, 0, 12000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
ha2tsmbuhege, 0, 17383, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
ge2danrxhage, 0, 579870, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
daneosdaneos, 0, 1000000000, 446787955682744.75000000000000000, 0.00000000000000000, 0, 471256779034744.43750000000000000, 5.330638568398184%, ["argentinaeos","aus1genereos","costaricaeos","cryptolions1","cypherblocks","cypherglasss","eos42freedom","eosamsterdam","eosauthority","eosbarcelona","eosbeijingbp","eosbutterfly","eoscafeblock","eoscannonchn","eosdacserver","eosfishrocks","eosliquideos","eoslithuania","eoslovebirds","eosnewyorkio","eosriobrazil","eossafevault","eosvibesbloc","eoswondersbp","hkeoshkeosbp","libertyblock","starteosiobp","teamgreymass","unlimitedeos","zhaojingdong"]
gq3demrug4ge, 0, 1068748000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
ge2tmmbtgqge, 0, 1066112068, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gm4tinjvgene, 0, 1064999303, 394824635703752.93750000000000000, 0.00000000000000000, 0, 501888141206027.81250000000000000, 23.87910783901916%, ["eosecoeoseco","helloeoscnbp"]
guydcnzsgyge, 0, 1062704089, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
zmetafndsa31, zenbpdesk313, 950040000, 441784488413319.87500000000000000, 0.00000000000000000, 0, 0, 0%, []
eoswalletsyj, 0, 2000200, 847263946843.64526367187500000, 0.00000000000000000, 0, 942607809425.29577636718750000, 10.653708819943457%, ["eoscannonchn"]
gm2tqmzrhege, 0, 1056647509, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
eoszxywjh311, cannonproxy1, 1056031200, 465574481350402.25000000000000000, 0.00000000000000000, 0, 0, 0%, []
gyztqnjyhege, cannonproxy1, 1000021745, 440881486519999.81250000000000000, 0.00000000000000000, 0, 0, 0%, []
12e4zuynljmq, lfqyulcwmxup, 1053960000, 428945698682079.18750000000000000, 0.00000000000000000, 0, 0, 0%, []
np2zltjcvwis, 0, 1050000000, 416092042962044.87500000000000000, 0.00000000000000000, 0, 494819617986481.62500000000000000, 17.285446745177953%, ["bitfinexeos1","eos42freedom","eosamsterdam","eoscanadacom","eoshuobipool","eoslaomaocom","eosliquideos"]
ge2taojrgene, 0, 1040884922, 458896912994241.00000000000000000, 0.00000000000000000, 0, 490524075687551.18750000000000000, 6.662410684057542%, ["atticlabeosb","aus1genereos","blockchained","blocksmithio","cryptolions1","cypherglasss","eosafricaone","eosarabianet","eosdacserver","eosdublinwow","eoseouldotio","eosflareiobp","eosliquideos","eosnairobike","eosnodeonebp","eosphereiobp","eosriobrazil","eosrussiacom","eosvibesbloc","eosyskoreabp","keoskorea111","teamgreymass","tokenika4eos"]
gi3dimbxgage, 0, 1039031525, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
huahua112233, 0, 2000, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
oupan5tjrqhf, 0, 1029880000, 408118926862619.81250000000000000, 0.00000000000000000, 0, 485337931592302.56250000000000000, 17.285446745177953%, ["eoslaomaocom"]
itlwnmcj423x, 0, 1028700000, 447519661113696.50000000000000000, 0.00000000000000000, 0, 484781848593041.56250000000000000, 7.9935915777002515%, ["eoslaomaocom"]
devintherich, 0, 1025106000, 483088151729190.68750000000000000, 0.00000000000000000, 0, 483088151729190.68750000000000000, 0%, ["acroeos12345","alohaeosprod","auroraeoscom","aus1genereos","bitspacenode","blocksmithio","eos42freedom","eosamsterdam","eosasia11111","eosauthority","eoscafeblock","eoscanadacom","eoseouldotio","eosfishrocks","eosflareiobp","eosiodetroit","eosliquideos","eosnairobike","eosnewyorkio","eosnodeonebp","eosphereiobp","eosvenezuela","eosyskoreabp","hexlantttttt","hkeoshkeosbp","jrrcryptoeos","keoskorea111","libertyblock","sheos21sheos","tokenika4eos"]
ge3tsmjwhege, 0, 1000013094, 412451524732650.62500000000000000, 0.00000000000000000, 0, 471262949671009.12500000000000000, 13.310051298649409%, ["bitfinexeos1","cypherglasss","eos42freedom","eosasia11111","eosauthority","eosbeijingbp","eoscafeblock","eoscanadacom","eoscannonchn","eosdacserver","eoseouldotio","eosiomeetone","eosisgravity","eoslaomaocom","eosliquideos","eosnewyorkio","eosstorebest","eosswedenorg","eosyskoreabp","ha4daobxg4ge","helloeoscnbp","sheos21sheos"]
gy2tsmrxhage, 0, 1009221248, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
gezdsmjygige, 0, 1008825912, 0.00000000000000000, 0.00000000000000000, 0, 0, 0%, []
ha2tsnzthege, 0, 20000, 8700683602.87151718139648438, 0.00000000000000000, 0, 9425135580.69488906860351563, 7.993591577700261%, ["eosnodeonebp"]
