eoshuobifund, 0, 1200000, 23563423781400000.00000000000000000, 23562858273265160.00000000000000000, 1, 565508134841.69335937500000000, 199.99040046864914%, ["atticlabeosb","bitfinexeos1","blockgenicbp","btccpooleos1","cochainworld","eos42freedom","eosantpoolbp","eosauthority","eosbeijingbp","eosbixinboot","eoschaintech","eoscleanerbp","eoscybexiobp","eosflytomars","eosgenblockp","eoshuobipool","eosiosg11111","eosliquideos","eospaceioeos","eospacificbp","eosplayworld","eosstorebest","eossv12eossv","eosuestciobp","helloeoscnbp","starteosiobp","unlimitedeos","zbeosbp11111"]
madeofstarks, 0, 600, 39429243687685064.00000000000000000, 39429243404931000.00000000000000000, 1, 282754067.42084664106369019, 199.9999971315294%, ["alohaeosprod","atticlabeosb","cochainworld","cryptolions1","eosdacserver","eosfishrocks","eosflytomars","eoshenzhenio","eosliquideos","eosnewyorkio","eosriobrazil","eostribeprod","hkeoshkeosbp","sheos21sheos"]
bitfinexvp13, 0, 0, 15434251991532876.00000000000000000, 15434251991532876.00000000000000000, 1, 0, 0%, ["argentinaeos","bitfinexeos1","blocksmithio","cypherglasss","eos42freedom","eosamsterdam","eoscanadacom","eoscleanerbp","eosdacserver","eosdotwikibp","eosfishrocks","eosgenblockp","eoshuobipool","eosiosg11111","eosnewyorkio","eosriobrazil","eosswedenorg","eostribeprod","jedaaaaaaaaa","libertyblock","moreisfuture","superoneiobp","teamgreymass","tokenika4eos","zbeosbp11111"]
willshotmoon, 0, 14000, 14138650228171288.00000000000000000, 14138643630576382.00000000000000000, 1, 6597594906.48642158508300781, 199.99981334592138%, ["atticlabeosb","cochainworld","eos42freedom","eosbixinboot","eoseouldotio","eosflytomars","eoshenzhenio","eoshuobipool","eosiomeetone","eosisgravity","eoslaomaocom","eosliquideos","eosmotioneos","eosnationftw","eosnewyorkio","eospaceioeos","eospacificbp","eosstorebest","eossv12eossv","eosswedenorg","jrrcryptoeos","oraclegogogo","sheleaders21","zbeosbp11111"]
bitfinexvp11, 0, 0, 11575594096350476.00000000000000000, 11575594096350476.00000000000000000, 1, 0, 0%, ["bitfinexeos1","blocksmithio","cypherglasss","eos42freedom","eosauthority","eoscanadacom","eoscleanerbp","eosdacserver","eosdotwikibp","eosdublinwow","eosfishrocks","eosgenblockp","eoshuobipool","eosiosg11111","eosliquideos","eosmetaliobp","eosriobrazil","eosswedenorg","eostitanprod","eosyskoreabp","helloeoscnbp","jedaaaaaaaaa","libertyblock","starteosiobp","teamgreymass"]
hptproxy2222, 0, 0, 14137722692570274.00000000000000000, 14137722692570274.00000000000000000, 1, 0, 0%, ["cochainworld","eosbeijingbp","eosbixinboot","eoschaintech","eosflytomars","eosgenblockp","eosiosg11111","eospaceioeos","eosstorebest","fostopfostop","qxeosqxeosbp","unlimitedeos"]
divinerapier, 0, 110000, 14137774530815968.00000000000000000, 14137722692570274.00000000000000000, 1, 51838245693.82188415527343750, 199.99853334609318%, ["btccpooleos1","cochainworld","eosbeijingbp","eosbixinboot","eoscannonchn","eoschaintech","eosflytomars","eosgenblockp","eoshuobipool","eosiosg11111","eospaceioeos","eospacificbp","eosstorebest","eosvolgabpru","starteosiobp","unlimitedeos","zbeosbp11111"]
hptproxy1111, 0, 0, 14137722692570274.00000000000000000, 14137722692570274.00000000000000000, 1, 0, 0%, ["atticlabeosb","cochainworld","eosbeijingbp","eosbixinboot","eoschaintech","eosflytomars","eosgenblockp","eosiosg11111","eospaceioeos","eospacificbp","eosstorebest","eosvolgabpru","fostopfostop","jedaaaaaaaaa","qxeosqxeosbp","unlimitedeos"]
hptproxy3333, 0, 0, 14137722692570274.00000000000000000, 14137722692570274.00000000000000000, 1, 0, 0%, ["cochainworld","eosbeijingbp","eosbixinboot","eoschaintech","eosflytomars","eosgenblockp","eosiosg11111","eospaceioeos","eosstorebest","unlimitedeos"]
bitfinexvp24, 0, 6000, 11422323190360988.00000000000000000, 11422320400260644.00000000000000000, 1, 2827540674.20846652984619141, 199.99990098196568%, ["bitfinexeos1","cypherglasss","eos42freedom","eoscanadacom","eoscleanerbp","eosdotwikibp","eosfishrocks","eosgenblockp","eoshuobipool","eoslaomaocom","eosnewyorkio","eosswedenorg","eostitanprod","eosukblocpro","eosyskoreabp","helloeoscnbp","jedaaaaaaaaa","libertyblock","oraclegogogo","starteosiobp","zbeosbp11111"]
bitfinexvp15, 0, 6000, 11422323190360988.00000000000000000, 11422320400260644.00000000000000000, 1, 2827540674.20846652984619141, 199.99990098196568%, ["argentinaeos","bitfinexeos1","blocksmithio","cypherglasss","eos42freedom","eosauthority","eoscleanerbp","eoscybexiobp","eosdotwikibp","eosfishrocks","eosgenblockp","eoslaomaocom","eosliquideos","eosmetaliobp","eosnewyorkio","eosriobrazil","eostitanprod","eostribeprod","eosukblocpro","eosvenezuela","jedaaaaaaaaa","libertyblock","moreisfuture","oraclegogogo","starteosiobp","superoneiobp","zbeosbp11111"]
bitfinexvp32, 0, 6000, 11422323190360988.00000000000000000, 11422320400260644.00000000000000000, 1, 2827540674.20846652984619141, 199.99990098196568%, ["argentinaeos","bitfinexeos1","blocksmithio","cypherglasss","eos42freedom","eosantpoolbp","eosauthority","eoscanadacom","eoscleanerbp","eosdacserver","eosdotwikibp","eosfishrocks","eosgenblockp","eoshuobipool","eosiosg11111","eoslaomaocom","eosliquideos","eosmetaliobp","eosnationftw","eosnewyorkio","eosswedenorg","eostribeprod","helloeoscnbp","jedaaaaaaaaa","libertyblock","moreisfuture","starteosiobp","superoneiobp","teamgreymass","zbeosbp11111"]
bitfinexvp21, 0, 6000, 11422339469752946.00000000000000000, 11422336679652602.00000000000000000, 1, 2827540674.20846652984619141, 199.9999009821068%, ["argentinaeos","bitfinexeos1","eosamsterdam","eoscanadacom","eoscleanerbp","eoscybexiobp","eosdacserver","eosdotwikibp","eosgenblockp","eoshuobipool","eosiosg11111","eosmetaliobp","eosnationftw","eosnewyorkio","eosswedenorg","eostribeprod","jedaaaaaaaaa","libertyblock","starteosiobp","superoneiobp","tokenika4eos","zbeosbp11111"]
bitfinexvp25, 0, 6000, 11422323190360988.00000000000000000, 11422320400260644.00000000000000000, 1, 2827540674.20846652984619141, 199.99990098196568%, ["bitfinexeos1","cypherglasss","eos42freedom","eosauthority","eoscanadacom","eoscleanerbp","eosdacserver","eosdotwikibp","eosdublinwow","eosfishrocks","eosgenblockp","eoshuobipool","eoslaomaocom","eosliquideos","eosnairobike","eosriobrazil","eosswedenorg","eostribeprod","eosyskoreabp","jedaaaaaaaaa","libertyblock","starteosiobp","teamgreymass"]
bitfinexvp31, 0, 6000, 11422323190360988.00000000000000000, 11422320400260644.00000000000000000, 1, 2827540674.20846652984619141, 199.99990098196568%, ["argentinaeos","bitfinexeos1","blocksmithio","cypherglasss","eos42freedom","eosamsterdam","eoscafeblock","eoscanadacom","eoscleanerbp","eosdotwikibp","eosdublinwow","eosgenblockp","eoshuobipool","eosiosg11111","eosliquideos","eosnairobike","eosnationftw","eosnewyorkio","eosriobrazil","eostribeprod","eosukblocpro","jedaaaaaaaaa","libertyblock","starteosiobp","superoneiobp","teamgreymass","zbeosbp11111"]
bitfinexvp23, 0, 6000, 11422323190360988.00000000000000000, 11422320400260644.00000000000000000, 1, 2827540674.20846652984619141, 199.99990098196568%, ["bitfinexeos1","blocksmithio","cypherglasss","eos42freedom","eosamsterdam","eosauthority","eoscafeblock","eoscanadacom","eoscleanerbp","eosdacserver","eosdotwikibp","eosfishrocks","eosgenblockp","eoshuobipool","eosliquideos","eosnairobike","eosnewyorkio","eosriobrazil","eosswedenorg","eosvenezuela","jedaaaaaaaaa","libertyblock","moreisfuture","starteosiobp","superoneiobp","zbeosbp11111"]
bitfinexvp33, 0, 6000, 11422323190360988.00000000000000000, 11422320400260644.00000000000000000, 1, 2827540674.20846652984619141, 199.99990098196568%, ["argentinaeos","bitfinexeos1","blockmatrix1","blocksmithio","cypherglasss","eos42freedom","eosantpoolbp","eosauthority","eoscanadacom","eoscleanerbp","eosdacserver","eosdotwikibp","eosfishrocks","eosgenblockp","eoshuobipool","eosiosg11111","eoslaomaocom","eosliquideos","eosnationftw","eosnewyorkio","eosriobrazil","eostitanprod","eostribeprod","jedaaaaaaaaa","libertyblock","starteosiobp","superoneiobp","teamgreymass","zbeosbp11111"]
bitfinexvp22, 0, 6000, 11422323190360988.00000000000000000, 11422320400260644.00000000000000000, 1, 2827540674.20846652984619141, 199.99990098196568%, ["argentinaeos","bitfinexeos1","blocksmithio","eos42freedom","eosamsterdam","eosantpoolbp","eoscanadacom","eoscleanerbp","eosdotwikibp","eosdublinwow","eosfishrocks","eosgenblockp","eosnairobike","eosnationftw","eostitanprod","eostribeprod","jedaaaaaaaaa","libertyblock","starteosiobp","teamgreymass","zbeosbp11111"]
bitfinexvp12, 0, 0, 11575594096350476.00000000000000000, 11575594096350476.00000000000000000, 1, 0, 0%, ["bitfinexeos1","blockmatrix1","blocksmithio","cypherglasss","eosantpoolbp","eosauthority","eoscafeblock","eoscanadacom","eoscleanerbp","eoscybexiobp","eosdotwikibp","eosgenblockp","eoshuobipool","eosiosg11111","eostitanprod","eostribeprod","jedaaaaaaaaa","libertyblock","moreisfuture","oraclegogogo","starteosiobp","superoneiobp","zbeosbp11111"]
bitfinexvp14, 0, 6000, 11575596886450820.00000000000000000, 11575594096350476.00000000000000000, 1, 2827540674.20846652984619141, 199.99990229307357%, ["bitfinexeos1","blockmatrix1","cypherglasss","eos42freedom","eosauthority","eoscanadacom","eoscleanerbp","eosdacserver","eosdotwikibp","eosfishrocks","eosgenblockp","eoshuobipool","eosliquideos","eosmetaliobp","eosnationftw","eosnewyorkio","eosriobrazil","eosswedenorg","eostitanprod","eostribeprod","eosvenezuela","helloeoscnbp","jedaaaaaaaaa","libertyblock","starteosiobp","teamgreymass"]
haydinruhage, 0, 35000, 10616237253166326.00000000000000000, 10616220759179060.00000000000000000, 1, 16493987266.21605491638183594, 199.99937853831838%, ["acroeos12345","atticlabeosb","bitfinexeos1","cochainworld","eosantpoolbp","eosbeijingbp","eosbixinboot","eoscybexiobp","eoseouldotio","eosfishrocks","eosflytomars","eoshenzhenio","eoshuobipool","eoslambdacom","eoslaomaocom","eosmotioneos","eosnodeonebp","eospaceioeos","eosunion1111","eosyskoreabp","hexlantttttt","jedaaaaaaaaa","jrrcryptoeos","keoskorea111","moreisfuture","qxeosqxeosbp","starteosiobp","zbeosbp11111"]
huobiproxy33, 0, 0, 9425154902222828.00000000000000000, 9425154902222828.00000000000000000, 1, 0, 0%, ["atticlabeosb","bitfinexeos1","blockgenicbp","btccpooleos1","cochainworld","eos42freedom","eosbeijingbp","eoscannonchn","eoseouldotio","eosflytomars","eosgenblockp","eoshenzhenio","eoshuobipool","eosiomeetone","eosiosg11111","eoslambdacom","eospaceioeos","eospacificbp","eosstorebest","eosuestciobp","eosvolgabpru","helloeoscnbp","starteosiobp","zbeosbp11111"]
huobiproxy22, 0, 0, 14137742014098212.00000000000000000, 14137742014098212.00000000000000000, 1, 0, 0%, ["bitfinexeos1","blockgenicbp","btccpooleos1","cochainworld","eosbeijingbp","eoscannonchn","eoschaintech","eoscybexiobp","eosflytomars","eosgenblockp","eoshuobipool","eosiosg11111","eoslaomaocom","eospaceioeos","eospacificbp","eosstorebest","eostitanprod","eosuestciobp","eosvolgabpru","jedaaaaaaaaa","qxeosqxeosbp","starteosiobp","zbeosbp11111"]
huobiproxy11, 0, 0, 14137742014098212.00000000000000000, 14137742014098212.00000000000000000, 1, 0, 0%, ["atticlabeosb","bitfinexeos1","btccpooleos1","cochainworld","eosasia11111","eosauthority","eosbeijingbp","eoscanadacom","eoscannonchn","eosflytomars","eosgenblockp","eoshuobipool","eosiosg11111","eosisgravity","eosliquideos","eosnationftw","eosnewyorkio","eosnodeonebp","eospaceioeos","eospacificbp","eosstorebest","eosvolgabpru","helloeoscnbp","jedaaaaaaaaa","oraclegogogo","starteosiobp","zbeosbp11111"]
huobiproxy44, 0, 0, 9425154902222828.00000000000000000, 9425154902222828.00000000000000000, 1, 0, 0%, ["atticlabeosb","bitfinexeos1","btccpooleos1","cochainworld","eosbeijingbp","eoschaintech","eoseouldotio","eosflytomars","eosgenblockp","eoshenzhenio","eoshuobipool","eosiosg11111","eoslambdacom","eospaceioeos","eosstorebest","eosvolgabpru","fostopfostop","jedaaaaaaaaa","starteosiobp","zbeosbp11111"]
lukeeosproxy, 0, 11170000, 13369371015628776.00000000000000000, 13364107077406958.00000000000000000, 1, 5263938221818.09570312500000000, 199.84256951341158%, ["alohaeosprod","argentinaeos","aus1genereos","blockmatrix1","costaricaeos","cryptolions1","cypherglasss","eos42freedom","eosamsterdam","eosasia11111","eosauthority","eoscafeblock","eosdacserver","eosdublinwow","eoseouldotio","eosiodetroit","eosnationftw","eosnewyorkio","eosphereiobp","eosriobrazil","eossv12eossv","eosswedenorg","eostitanprod","eostribeprod","eosvenezuela","hkeoshkeosbp","libertyblock","sheos21sheos","teamgreymass","tokenika4eos"]
11firstblood, 0, 1024500, 6444520101378409.00000000000000000, 6444037298808288.00000000000000000, 1, 482802570121.09564208984375000, 199.97003554056894%, ["eosantpoolbp","eosbixinboot","eoscannonchn","eoscybexiobp","eosflytomars","eosiosg11111","eosisgravity","eoslaomaocom","eosnationftw","eospaceioeos","eospacificbp","eosplayworld","eoswancloud1","geosoneforbp","jedaaaaaaaaa","jrrcryptoeos","qxeosqxeosbp","sheleaders21","starteosiobp","unlimitedeos","zbeosbp11111"]
xfvkn4yzvgum, 0, 0, 4976264817503152.00000000000000000, 4976264817503152.00000000000000000, 1, 0, 0%, ["argentinaeos","atticlabeosb","bitfinexeos1","cochainworld","eos42freedom","eosantpoolbp","eosbeijingbp","eoscannonchn","eosfishrocks","eosflytomars","eosiomeetone","eosiosg11111","eosisgravity","eoslaomaocom","eosliquideos","eosmedinodes","eosmesodotio","eospaceioeos","eosphereiobp","eosplayworld","eosriobrazil","jedaaaaaaaaa","libertyblock","qxeosqxeosbp","starteosiobp","syndicateoss","tokenika4eos","unlimitedeos","zbeosbp11111"]
2buvnbt2p2vp, 0, 0, 4967945698478902.00000000000000000, 4967945698478902.00000000000000000, 1, 0, 0%, ["argentinaeos","atticlabeosb","cochainworld","eos42freedom","eosantpoolbp","eosasia11111","eosbeijingbp","eoscannonchn","eosfishrocks","eosflytomars","eosiosg11111","eoslaomaocom","eosliquideos","eosmedinodes","eosmesodotio","eospaceioeos","eospacificbp","eosphereiobp","eosplayworld","eosvolgabpru","jedaaaaaaaaa","libertyblock","qxeosqxeosbp","starteosiobp","syndicateoss","tokenika4eos","unlimitedeos","zbeosbp11111"]
huobiproxy55, 0, 0, 4712587111875385.00000000000000000, 4712587111875385.00000000000000000, 1, 0, 0%, ["atticlabeosb","bitfinexeos1","btccpooleos1","cochainworld","eosasia11111","eosauthority","eosbeijingbp","eoscannonchn","eoscybexiobp","eoseouldotio","eosflytomars","eosgenblockp","eoshenzhenio","eoshuobipool","eosiosg11111","eosnewyorkio","eosnodeonebp","eospaceioeos","eospacificbp","eosstorebest","fostopfostop","qxeosqxeosbp","sheleaders21","starteosiobp","unlimitedeos","zbeosbp11111"]
galaxypirate, 0, 210000, 4712686075798982.00000000000000000, 4712587111875385.00000000000000000, 1, 98963923597.29632568359375000, 199.99160038722218%, ["btccpooleos1","cochainworld","eosbeijingbp","eosbixinboot","eoschaintech","eosflytomars","eosgenblockp","eoshuobipool","eosiosg11111","eospaceioeos","eospacificbp","eosstorebest","starteosiobp","zbeosbp11111"]
donglovelong, 0, 0, 4712567790347444.00000000000000000, 4712567790347444.00000000000000000, 1, 0, 0%, ["atticlabeosb","bitfinexeos1","cochainworld","eosantpoolbp","eosbeijingbp","eosbixinboot","eoscleanerbp","eosdotwikibp","eosfishrocks","eosflytomars","eosgenblockp","eoshenzhenio","eoshuobipool","eosiosg11111","eoslaomaocom","eospaceioeos","eospacificbp","eosplayworld","eosuestciobp","helloeoscnbp","jedaaaaaaaaa","sheleaders21","starteosiobp","syndicateoss","unlimitedeos","zbeosbp11111"]
longgevvdong, 0, 0, 4712567790347444.00000000000000000, 4712567790347444.00000000000000000, 1, 0, 0%, ["atticlabeosb","bitfinexeos1","cochainworld","eosasia11111","eosbeijingbp","eosbixinboot","eoscleanerbp","eosdotwikibp","eosfishrocks","eosflytomars","eosgenblockp","eoshuobipool","eosisgravity","eoslaomaocom","eospaceioeos","eospacificbp","eosplayworld","eosstorebest","eossv12eossv","eosunion1111","eoswingdotio","geosoneforbp","helloeoscnbp","jedaaaaaaaaa","moreisfuture","oraclegogogo","qxeosqxeosbp","starteosiobp","unlimitedeos","zbeosbp11111"]
nnnnnnnnnnnz, 0, 0, 4712567790347444.00000000000000000, 4712567790347444.00000000000000000, 1, 0, 0%, ["atticlabeosb","bitfinexeos1","cochainworld","eosasia11111","eosbeijingbp","eosbixinboot","eosdotwikibp","eosfishrocks","eosflytomars","eosgenblockp","eoshuobipool","eosiosg11111","eoslaomaocom","eospaceioeos","eospacificbp","eosplayworld","eossv12eossv","eosuestciobp","eosunion1111","geosoneforbp","helloeoscnbp","jedaaaaaaaaa","moreisfuture","qxeosqxeosbp","starteosiobp","unlimitedeos","zbeosbp11111"]
